x1,x2,y
-1.9973508388189325,-1.0790341096373293,1.0
-0.16573909997556882,-0.04600975240386213,0.0
0.6749978830487844,1.312035485794346,1.0
-0.7772508506098735,-0.3104153011761003,0.0
1.2490841675014268,1.5563637811319881,0.0
-0.019226284397576773,0.012662383936249131,0.0
0.4655406547201881,0.46535441913295844,1.0
0.015780247919890765,0.128919691836151,1.0
-1.1338333096977533,-0.5967903442201732,0.0
0.1976104269286047,0.3588784050644746,0.0
0.4027126686390868,-0.6281035358195168,1.0
0.2614846725840775,0.13568052631243277,0.0
-1.6636087348013415,0.7338816498208003,1.0
0.2400629473360259,0.9939865303421636,1.0
-1.0565460782945135,-1.4401948751077012,1.0
-0.35640791204549377,-1.2551886143714164,0.0
0.12568688852768042,-0.018210446337601154,1.0
0.8301899955266927,2.4012878730232323,0.0
0.6476099352016831,1.5601370122350413,0.0
-1.20248333906921,-0.2791331464894634,1.0
-1.3781365642716732,-0.287836739101212,1.0
-1.617178908174681,-2.2345433075150356,1.0
1.1765896463329044,0.7877701344997512,1.0
1.3945266593042547,1.3080639866775439,1.0
-0.2535625662871091,0.7209306528854703,0.0
0.8859553129205464,0.4202612889184527,0.0
-0.4923229408007945,-1.0628900867873756,0.0
-0.8535793964634,0.463411026258207,0.0
-1.3153292474304161,-0.5134954444298825,1.0
0.2337369442781586,-1.4803177169343509,0.0
-1.4282654882189756,-1.8694046699154347,0.0
0.1306187661488616,2.1013570881436445,1.0
0.6764290679675242,-0.6446856317601656,0.0
-0.7893131297822373,0.10794198507316566,0.0
0.43529064983020366,1.0412724438800849,0.0
-0.2669706610717556,-0.002544460314283764,0.0
-1.1781380172881124,-2.1168697902636873,1.0
1.5405921845556312,1.2018749148491668,1.0
-0.5443249056091308,-2.674606186012525,0.0
1.9639744962621015,-0.2793541734402426,0.0
-0.6248847358472687,-0.6839480932655863,0.0
1.4299867899479037,1.2725500718834404,1.0
-1.0247129023862434,-0.9340667253139099,1.0
-0.38887146338138995,0.22979129526575548,0.0
-0.274867008957232,-0.2371649405481249,0.0
-1.8178017137039357,-0.16415091543281357,1.0
2.10538781920802,2.0909420806598744,0.0
0.04534725137833928,2.08101250846701,1.0
-1.2935343930750174,-1.460160521601917,1.0
0.6073088468696597,-0.14071943317133867,0.0
1.3090409869848605,-0.292622322621514,0.0
0.17564048886946815,-1.295182427919114,1.0
-0.08385229263889349,-0.8565801259950466,0.0
-0.017318757563615395,-0.559755319750095,0.0
0.8569399582301216,0.8582426907166308,0.0
1.4093858007428424,2.317452899738585,0.0
0.2673004323275741,-0.27255367902055694,0.0
1.6143992224398103,0.4353892049812109,1.0
-1.9057806475253396,0.3021854004262957,1.0
0.1414173757191638,0.2391332452695278,1.0
-0.01277058276152937,0.8276676511728873,0.0
-0.5635094152283187,-1.4611594381613484,0.0
2.01465593952187,0.6334055554628961,0.0
-0.23602334156562318,-0.3406558617028008,0.0
0.6821670555627213,-0.44965943865461766,0.0
-1.6919663768756907,-2.423026014016381,1.0
0.3604880369160415,1.2397595505353354,1.0
0.7276774711834576,-0.2772640209644306,0.0
-1.3096560548864136,-0.9462455930685478,1.0
1.376114403749718,0.6285988983378126,0.0
0.09241008630384012,0.8547556517299779,0.0
-2.3775566294627613,-0.2356741577764383,1.0
-1.7960587090499591,-0.08217464596544932,1.0
-1.1489506015239235,-2.3225283763315976,1.0
-0.6427663708911484,-0.9819852388381468,1.0
1.7338862140351399,1.8389961427743262,0.0
-0.4371001838403138,0.27704469788805736,0.0
0.9484375080596597,-0.476725412113688,0.0
0.269259516942063,0.5041270810971029,0.0
-1.4871833538313384,-1.2211708845573306,1.0
-0.29364144606999054,-1.3884557527308927,0.0
1.6821930988166987,2.5157518775706365,0.0
1.2972780328741764,1.8606943510834695,0.0
-0.6671799434498589,-0.6790028371797064,0.0
-0.56324066170809,-1.3371411233612427,1.0
1.42938946578256,0.9841041552818746,0.0
-2.166332867606532,-0.714920817971993,1.0
-0.06499832657386981,0.3516281838269668,0.0
0.6813528456603741,-0.38213851556709855,0.0
-0.34827521222398894,-0.21400909957168823,0.0
-0.40288071705178086,-0.08804140680236053,0.0
0.011597930874473028,1.9752738860302463,0.0
0.4618833806425581,0.36810599852306114,1.0
0.7051508631922372,0.7238499307643192,1.0
0.4830625193048679,1.944364361377494,1.0
1.3504699317811144,0.8735969882105726,1.0
0.5898630459346744,1.6660790885787986,0.0
1.2499815801723917,-0.5727938459309453,0.0
-1.0258682956768654,-0.038732551060691955,0.0
-0.2275429768148311,-0.754598366849125,0.0
1.6238593375973112,0.15801241307085245,1.0
-0.29756951271943294,0.09743173330564592,0.0
0.770400946898528,2.0561278457718624,0.0
-1.3016102944059351,-0.5176346219005592,0.0
-1.4807822586463772,-0.8385181128840664,1.0
-1.64795784999747,-0.5859493248901161,1.0
1.183811179399001,0.6721949546930226,1.0
-0.26238900855096814,-1.1907271020336831,0.0
-0.8169609038077572,-1.3468873751000694,0.0
-1.5818807396526728,-1.7092585981778703,1.0
-0.7741605852292719,-0.5651742777018617,1.0
0.03884132936763929,0.7228421694765012,1.0
-0.255656027438119,-0.11707355999246842,0.0
-0.24254389193596793,0.254100907077051,0.0
-0.7163600843955108,-0.6661298338365571,0.0
-2.1294738598230434,-2.009845799151594,1.0
-0.8908428249950953,-1.4964560965241038,0.0
0.23644515649540931,1.135173615465788,1.0
-2.6480419882886066,-0.4112018671000037,1.0
-1.4597224094760657,-0.9490417238400033,1.0
-0.060983099401550445,-1.388659927168209,0.0
0.536035357513139,1.0380051826406864,0.0
-0.7953466216109458,-0.8466680685602979,0.0
-1.23662562728784,-0.20911376466170495,0.0
1.1757891321585328,1.038647768054266,1.0
-1.4167581947219516,-1.9342115414900827,1.0
1.1743124102447813,-0.6648443165733163,0.0
-1.1490869536681547,0.4724628695326073,1.0
0.8034526769684921,-0.2691959982265004,0.0
-0.5433814679750989,-1.7213303525075938,0.0
-0.03602271202653258,0.2193374134717544,0.0
0.9392795023557118,-0.11609892488635137,0.0
0.830707421722346,1.4911433789507587,1.0
-0.9703767371360712,-1.4285676636549638,0.0
-0.27971704530406505,-0.41951070591369866,0.0
0.5788495935959074,-0.44695942617375883,0.0
0.4615549270276325,0.16426113828288666,0.0
0.408206646686525,0.5812665698419364,1.0
-0.5500527725943714,1.7887917632812367,0.0
0.9609151043427756,0.12646074262207585,0.0
-0.41727578440663315,-0.1523672891645097,0.0
1.0278592570003628,0.438088031095762,1.0
1.969744129305322,0.8285836989468164,1.0
-1.3397410940872525,-3.338477316466406,1.0
2.7295434084918204,1.686935809991458,0.0
-0.03715184147573533,0.4679519877993809,0.0
-0.4935301490203859,0.46545798034788405,0.0
-0.9401616676899699,0.3417522879306172,1.0
-0.012364697751842929,-0.49679914924267543,0.0
-0.7404169506748406,0.23956823560021612,0.0
0.8092174968745856,0.4731352831057455,0.0
-0.7128680895574846,-1.1826948857421724,0.0
-0.02831411259989619,0.6574106609344424,0.0
-1.1269134416309203,-0.724663931719827,1.0
-0.027895454739363945,-0.967348571118954,0.0
1.3436409567091416,-0.948458498077962,0.0
0.6613019071846421,-0.25420342916165045,0.0
